fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../Advanced/Display/TFT_Matrix/TFT_Matrix.ino     |    89 +
 .../Display/TFT_Meter_linear/TFT_Meter_linear.ino  |   209 +
 .../Advanced/Display/TFT_Meters/TFT_Meters.ino     |   293 +
 .../Display/TFT_Pie_Chart/TFT_Pie_Chart.ino        |    85 +
 .../Advanced/Display/TFT_Pong/TFT_Pong.ino         |   215 +
 .../Display/TFT_Print_Test/TFT_Print_Test.ino      |    74 +
 .../TFT_Rainbow_one_lib/TFT_Rainbow_one_lib.ino    |   150 +
 .../TFT_Screen_Capture/TFT_Screen_Capture.ino      |   183 +
 .../TFT_Screen_Capture/processing_sketch.ino       |   535 +
 .../Display/TFT_Screen_Capture/screenServer.ino    |   194 +
 .../Advanced/Display/TFT_Spiro/TFT_Spiro.ino       |    95 +
 .../Display/TFT_Starfield/TFT_Starfield.ino        |    84 +
 .../Display/TFT_String_Align/TFT_String_Align.ino  |   115 +
 .../Advanced/Display/TFT_Terminal/TFT_Terminal.ino |   148 +
 .../TFT_graphicstest_PDQ/TFT_graphicstest_PDQ.ino  |   747 +
 .../TFT_graphicstest_one_lib.ino                   |   365 +
 .../Advanced/Display/UTFT_demo/UTFT_demo.ino       |   330 +
 .../Advanced/Display/drawXBitmap/drawXBitmap.ino   |    59 +
 .../examples/Advanced/Display/drawXBitmap/xbm.h    |    52 +
 .../examples/Advanced/MultiTask/MultiTask.ino      |    69 +
 .../M5Stack/examples/Advanced/QRCode/QRCode.ino    |    12 +
 .../M5Stack/examples/Advanced/Serial2/Serial2.ino  |    26 +
 .../examples/Advanced/WiFiSetting/Parsing.cpp      |   607 +
 .../examples/Advanced/WiFiSetting/WebServer.cpp    |   525 +
 .../examples/Advanced/WiFiSetting/WebServer.h      |   186 +
 .../examples/Advanced/WiFiSetting/WiFiSetting.ino  |   229 +
 .../Advanced/WiFiSetting/detail/RequestHandler.h   |    19 +
 .../WiFiSetting/detail/RequestHandlersImpl.h       |   153 +
 .../M5Stack/examples/Basics/Display/Display.ino    |    53 +
 .../examples/Basics/FactoryTest/FactoryTest.ino    |   650 +
 .../M5Stack/examples/Basics/FactoryTest/bmp_map.c  |  9603 +++++++++++
 .../examples/Basics/FactoryTest/startup_music.c    |    23 +
 .../examples/Basics/HelloWorld/HelloWorld.ino      |    16 +
 .../M5Stack/examples/Basics/PowerOFF/PowerOFF.ino  |    25 +
 .../M5Stack/examples/Basics/Speaker/Speaker.ino    |    49 +
 .../examples/Games/FlappyBird/FlappyBird.ino       |   389 +
 .../lib/M5Stack/examples/Games/Tetris/Tetris.ino   |   171 +
 .../lib/M5Stack/examples/Games/Tetris/tetris.jpg   |   Bin 0 -> 34216 bytes
 .../lib/M5Stack/examples/Games/Tetris/tetris_img.c |  1713 ++
 .../lib/M5Stack/examples/Modules/DHT12/DHT12.cpp   |    60 +
 .../lib/M5Stack/examples/Modules/DHT12/DHT12.h     |    29 +
 .../lib/M5Stack/examples/Modules/DHT12/DHT12.ino   |    55 +
 .../Modules/FACES/I2C_Keyboard/I2C_Keyboard.ino    |    32 +
 .../I2C_Keyboard_Interrupt.ino                     |    42 +
 .../Modules/GPS/FullExample/FullExample.ino        |   161 +
 .../M5Stack/examples/Modules/GPS/GPSRaw/GPSRaw.ino |    26 +
 .../examples/Modules/GPS/GPSRaw/TFT_Terminal.ino   |   154 +
 .../Lora/LoRaDumpRegisters/LoRaDumpRegisters.ino   |    30 +
 .../Modules/Lora/LoRaDuplex/LoRaDuplex.ino         |   102 +
 .../Lora/LoRaDuplexCallback/LoRaDuplexCallback.ino |   102 +
 .../Modules/Lora/LoRaReceiver/LoRaReceiver.ino     |    47 +
 .../LoRaReceiverCallback/LoRaReceiverCallback.ino  |    41 +
 .../Modules/Lora/LoRaSender/LoRaSender.ino         |    42 +
 .../Modules/Lora/LoRaSetSpread/LoRaSetSpread.ino   |    83 +
 .../Lora/LoRaSetSyncWord/LoRaSetSyncWord.ino       |    79 +
 .../MPU9250/MPU9250BasicAHRS/MPU9250BasicAHRS.ino  |   429 +
 .../Amg8833Demo/lib/M5Stack/keywords.txt           |    84 +
 .../Amg8833Demo/lib/M5Stack/library.json           |    16 +
 .../Amg8833Demo/lib/M5Stack/library.properties     |    10 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/ASC16        |   Bin 0 -> 4096 bytes
 .../Amg8833Demo/lib/M5Stack/src/Fonts/ASC16.h      |   267 +
 .../M5Stack/src/Fonts/Custom/Orbitron_Light_24.h   |   199 +
 .../M5Stack/src/Fonts/Custom/Orbitron_Light_32.h   |   199 +
 .../lib/M5Stack/src/Fonts/Custom/Roboto_Thin_24.h  |   199 +
 .../lib/M5Stack/src/Fonts/Custom/Satisfy_24.h      |   199 +
 .../lib/M5Stack/src/Fonts/Custom/Yellowtail_32.h   |   199 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font16.c     |   613 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font16.h     |    10 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font32rle.c  |  1048 ++
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font32rle.h  |    10 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font64rle.c  |   302 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font64rle.h  |    10 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font72rle.c  |   371 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font72rle.h  |    10 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font7srle.c  |   266 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/Font7srle.h  |    10 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeMono12pt7b.h   |   227 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeMono18pt7b.h   |   363 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeMono24pt7b.h   |   577 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeMono9pt7b.h    |   176 +
 .../M5Stack/src/Fonts/GFXFF/FreeMonoBold12pt7b.h   |   250 +
 .../M5Stack/src/Fonts/GFXFF/FreeMonoBold18pt7b.h   |   423 +
 .../M5Stack/src/Fonts/GFXFF/FreeMonoBold24pt7b.h   |   672 +
 .../M5Stack/src/Fonts/GFXFF/FreeMonoBold9pt7b.h    |   189 +
 .../src/Fonts/GFXFF/FreeMonoBoldOblique12pt7b.h    |   269 +
 .../src/Fonts/GFXFF/FreeMonoBoldOblique18pt7b.h    |   460 +
 .../src/Fonts/GFXFF/FreeMonoBoldOblique24pt7b.h    |   742 +
 .../src/Fonts/GFXFF/FreeMonoBoldOblique9pt7b.h     |   203 +
 .../src/Fonts/GFXFF/FreeMonoOblique12pt7b.h        |   248 +
 .../src/Fonts/GFXFF/FreeMonoOblique18pt7b.h        |   398 +
 .../src/Fonts/GFXFF/FreeMonoOblique24pt7b.h        |   643 +
 .../M5Stack/src/Fonts/GFXFF/FreeMonoOblique9pt7b.h |   187 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSans12pt7b.h   |   270 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSans18pt7b.h   |   452 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSans24pt7b.h   |   727 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSans9pt7b.h    |   201 +
 .../M5Stack/src/Fonts/GFXFF/FreeSansBold12pt7b.h   |   288 +
 .../M5Stack/src/Fonts/GFXFF/FreeSansBold18pt7b.h   |   481 +
 .../M5Stack/src/Fonts/GFXFF/FreeSansBold24pt7b.h   |   784 +
 .../M5Stack/src/Fonts/GFXFF/FreeSansBold9pt7b.h    |   208 +
 .../src/Fonts/GFXFF/FreeSansBoldOblique12pt7b.h    |   317 +
 .../src/Fonts/GFXFF/FreeSansBoldOblique18pt7b.h    |   545 +
 .../src/Fonts/GFXFF/FreeSansBoldOblique24pt7b.h    |   893 +
 .../src/Fonts/GFXFF/FreeSansBoldOblique9pt7b.h     |   227 +
 .../src/Fonts/GFXFF/FreeSansOblique12pt7b.h        |   302 +
 .../src/Fonts/GFXFF/FreeSansOblique18pt7b.h        |   518 +
 .../src/Fonts/GFXFF/FreeSansOblique24pt7b.h        |   840 +
 .../M5Stack/src/Fonts/GFXFF/FreeSansOblique9pt7b.h |   220 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSerif12pt7b.h  |   259 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSerif18pt7b.h  |   429 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSerif24pt7b.h  |   690 +
 .../lib/M5Stack/src/Fonts/GFXFF/FreeSerif9pt7b.h   |   195 +
 .../M5Stack/src/Fonts/GFXFF/FreeSerifBold12pt7b.h  |   271 +
 .../M5Stack/src/Fonts/GFXFF/FreeSerifBold18pt7b.h  |   462 +
 .../M5Stack/src/Fonts/GFXFF/FreeSerifBold24pt7b.h  |   759 +
 .../M5Stack/src/Fonts/GFXFF/FreeSerifBold9pt7b.h   |   202 +
 .../src/Fonts/GFXFF/FreeSerifBoldItalic12pt7b.h    |   292 +
 .../src/Fonts/GFXFF/FreeSerifBoldItalic18pt7b.h    |   500 +
 .../src/Fonts/GFXFF/FreeSerifBoldItalic24pt7b.h    |   793 +
 .../src/Fonts/GFXFF/FreeSerifBoldItalic9pt7b.h     |   215 +
 .../src/Fonts/GFXFF/FreeSerifItalic12pt7b.h        |   271 +
 .../src/Fonts/GFXFF/FreeSerifItalic18pt7b.h        |   450 +
 .../src/Fonts/GFXFF/FreeSerifItalic24pt7b.h        |   737 +
 .../M5Stack/src/Fonts/GFXFF/FreeSerifItalic9pt7b.h |   202 +
 .../lib/M5Stack/src/Fonts/GFXFF/TomThumb.h         |   474 +
 .../lib/M5Stack/src/Fonts/GFXFF/gfxfont.h          |    30 +
 .../lib/M5Stack/src/Fonts/GFXFF/license.txt        |    34 +
 .../lib/M5Stack/src/Fonts/GFXFF/print.txt          |    61 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/HZK16        |   Bin 0 -> 267616 bytes
 .../Amg8833Demo/lib/M5Stack/src/Fonts/HZK16.h      | 16737 +++++++++++++++++++
 .../src/Fonts/TrueType/Not_yet_supported.txt       |     1 +
 .../Amg8833Demo/lib/M5Stack/src/Fonts/glcdfont.c   |   268 +
 .../Amg8833Demo/lib/M5Stack/src/M5Display.cpp      |   417 +
 .../Amg8833Demo/lib/M5Stack/src/M5Display.h        |    79 +
 .../Amg8833Demo/lib/M5Stack/src/M5LoRa.cpp         |   529 +
 .../Amg8833Demo/lib/M5Stack/src/M5LoRa.h           |    96 +
 .../Amg8833Demo/lib/M5Stack/src/M5Stack.cpp        |    75 +
 .../Amg8833Demo/lib/M5Stack/src/M5Stack.h          |   149 +
 .../Amg8833Demo/lib/M5Stack/src/gitTagVersion.h    |     1 +
 .../Amg8833Demo/lib/M5Stack/src/utility/Button.cpp |   133 +
 .../Amg8833Demo/lib/M5Stack/src/utility/Button.h   |    43 +
 .../Amg8833Demo/lib/M5Stack/src/utility/Config.h   |    39 +
 .../lib/M5Stack/src/utility/ILI9341_Defines.h      |   146 +
 .../lib/M5Stack/src/utility/ILI9341_Rotation.h     |    82 +
 .../lib/M5Stack/src/utility/In_eSPI.cpp            |  4856 ++++++
 .../Amg8833Demo/lib/M5Stack/src/utility/In_eSPI.h  |   718 +
 .../lib/M5Stack/src/utility/In_eSPI_Setup.h        |   220 +
 .../lib/M5Stack/src/utility/M5Timer.cpp            |   241 +
 .../Amg8833Demo/lib/M5Stack/src/utility/M5Timer.h  |   121 +
 .../lib/M5Stack/src/utility/MPU9250.cpp            |   474 +
 .../Amg8833Demo/lib/M5Stack/src/utility/MPU9250.h  |   254 +
 .../lib/M5Stack/src/utility/Speaker.cpp            |    75 +
 .../Amg8833Demo/lib/M5Stack/src/utility/Speaker.h  |    36 +
 .../Amg8833Demo/lib/M5Stack/src/utility/Sprite.cpp |  1663 ++
 .../Amg8833Demo/lib/M5Stack/src/utility/Sprite.h   |   126 +
 .../Amg8833Demo/lib/M5Stack/src/utility/qrcode.c   |   872 +
 .../Amg8833Demo/lib/M5Stack/src/utility/qrcode.h   |    95 +
 .../lib/M5Stack/src/utility/quaternionFilters.cpp  |   234 +
 .../lib/M5Stack/src/utility/quaternionFilters.h    |    14 +
 .../Amg8833Demo/lib/M5Stack/tools/bin2code.py      |    31 +
 .../Amg8833Demo/lib/M5Stack/tools/m5_logo.jpg      |   Bin 0 -> 22758 bytes
 .../m5stack_testapp/Amg8833Demo/lib/README         |    46 +
 .../m5stack_testapp/Amg8833Demo/platformio.ini     |    14 +
 .../Amg8833Demo/src/interpolation.cpp              |   105 +
 .../m5stack_testapp/Amg8833Demo/src/main.cpp       |   238 +
 .../m5stack_testapp/Amg8833Demo/test/README        |    11 +
 .../testapps/Barometer_BME280_Test/include/README  |    39 +
 .../testapps/Barometer_BME280_Test/lib/README      |    46 +
 .../testapps/Barometer_BME280_Test/platformio.ini  |     9 +
 .../testapps/Barometer_BME280_Test/src/main.cpp    |    54 +
 .../testapps/Barometer_BME280_Test/test/README     |    11 +
 .../testapps/Barometer_BMP085_Test/include/README  |    39 +
 .../testapps/Barometer_BMP085_Test/lib/README      |    46 +
 .../testapps/Barometer_BMP085_Test/platformio.ini  |     9 +
 .../testapps/Barometer_BMP085_Test/src/main.cpp    |    50 +
 .../testapps/Barometer_BMP085_Test/test/README     |    11 +
 .../libraries/sensors_actors/Dht22/doku/Dht22.csv  |    40 +
 esp32/libraries/sensors_actors/Dht22/doku/Dht22.md |    66 +
 .../libraries/sensors_actors/Dht22/doku/Dht22.pptx |   Bin 0 -> 1206977 bytes
 .../libraries/sensors_actors/Dht22/doku/Dht22.xlsx |   Bin 0 -> 13223 bytes
 ...ital+humidity+and+temperature+sensor+AM2302.pdf |   Bin 0 -> 416326 bytes
 .../Unterlagen/DHT_Adafruit_Template/README.md     |    15 +
 .../Unterlagen/DHT_Adafruit_Template/keywords.txt  |    22 +
 .../DHT_Adafruit_Template/lib/readme.txt           |    36 +
 .../DHT_Adafruit_Template/library.properties       |     9 +
 .../DHT_Adafruit_Template/platformio.ini           |    16 +
 .../DHT_Adafruit_Template/src/Adafruit_Sensor.h    |   154 +
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.cpp   |   259 +
 .../Unterlagen/DHT_Adafruit_Template/src/DHT.h     |    75 +
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.cpp |   179 +
 .../Unterlagen/DHT_Adafruit_Template/src/DHT_U.h   |    78 +
 .../DHT_Adafruit_Template/src/DHTtester.ino        |    69 +
 .../dht22_Adafruit_Isr_Evaluation/lib/readme.txt   |    36 +
 .../dht22_Adafruit_Isr_Evaluation/platformio.ini   |    16 +
 .../src/Adafruit_Sensor.h                          |   154 +
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.cpp      |   300 +
 .../dht22_Adafruit_Isr_Evaluation/src/DHT.h        |    75 +
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.cpp    |   179 +
 .../dht22_Adafruit_Isr_Evaluation/src/DHT_U.h      |    78 +
 .../src/dht22Test.ino.ino                          |    76 +
 .../src/library.properties                         |     9 +
 .../Dht22/testapps/DHT22_Test/lib/readme.txt       |    36 +
 .../Dht22/testapps/DHT22_Test/platformio.ini       |    12 +
 .../Dht22/testapps/DHT22_Test/src/DHT22Test.cpp    |    47 +
 .../MHZ14A/testapps/Mhz14Test/include/README       |    39 +
 .../MHZ14A/testapps/Mhz14Test/lib/README           |    46 +
 .../MHZ14A/testapps/Mhz14Test/platformio.ini       |     9 +
 .../MHZ14A/testapps/Mhz14Test/src/main.cpp         |    35 +
 .../MHZ14A/testapps/Mhz14Test/test/README          |    11 +
 .../sensors_actors/Mhz19b/MH-Z19 CO2 Ver1.0.pdf    |   Bin 0 -> 706866 bytes
 .../Mhz19b/testapps/Mhz19Test/include/README       |    39 +
 .../Mhz19b/testapps/Mhz19Test/lib/README           |    46 +
 .../Mhz19b/testapps/Mhz19Test/platformio.ini       |     9 +
 .../Mhz19b/testapps/Mhz19Test/src/main.cpp         |    35 +
 .../Mhz19b/testapps/Mhz19Test/test/README          |    11 +
 .../PIR/testapps/PIRTest/include/README            |    39 +
 .../sensors_actors/PIR/testapps/PIRTest/lib/README |    46 +
 .../PIR/testapps/PIRTest/platformio.ini            |     9 +
 .../PIR/testapps/PIRTest/src/main.cpp              |    64 +
 .../PIR/testapps/PIRTest/test/README               |    11 +
 .../PIR/testapps/SimpleSerialTest/include/README   |    39 +
 .../PIR/testapps/SimpleSerialTest/lib/README       |    46 +
 .../PIR/testapps/SimpleSerialTest/platformio.ini   |     9 +
 .../PIR/testapps/SimpleSerialTest/src/main.cpp     |    28 +
 .../PIR/testapps/SimpleSerialTest/test/README      |    11 +
 362 files changed, 85800 insertions(+), 16 deletions(-)

730087b,Richard Stock,2019-02-25,SystemService.h now working with cpp
 esp32/libraries/own/SystemService/src/SystemService.h | 4 ++++
 1 file changed, 4 insertions(+)

c6d056e,Peter Sigmund,2019-02-24,Merge branch 'Irda' into 'master'
e29dd29,PeterSigmund12,2019-02-24,IrdaWPF COM und FilePath sind ├╝ber die GUI einstellbar
 .../test/IRDevkitWPF/IRDevkitWPF/MainWindow.xaml           |  4 ++++
 .../test/IRDevkitWPF/IRDevkitWPF/MainWindow.xaml.cs        | 14 ++++++++++++--
 2 files changed, 16 insertions(+), 2 deletions(-)

af747e9,Richard Stock,2019-02-20,Merge branch 'SystemService' into 'master'
d78399f,Richard Stock,2019-02-20,Merge branch 'UDPBroadCast' into 'master'
7b993b4,PeterSigmund12,2019-02-20,Read IRCode from ThingConfig and send IRCode
 .../own/IrdaModuleBeamerSwitch/src/IrdaModule.cpp          | 14 +-------------
 1 file changed, 1 insertion(+), 13 deletions(-)

e68e8f1,PeterSigmund12,2019-02-20,Read IRCode from ThingConfig and send IRCode
 esp32/libraries/own/IrdaModuleBeamerSwitch/src/IrdaModule.cpp | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)

d827b35,PeterSigmund12,2019-02-20,Read IRCode from ThingConfig (Stack error)
 .../own/IrdaModuleBeamerSwitch/src/IrdaModule.cpp  | 136 +++++++++++++--------
 .../own/IrdaModuleBeamerSwitch/src/IrdaModule.h    |   2 +-
 .../test/IRDevkit_Test/src/main.cpp                |   5 +
 3 files changed, 88 insertions(+), 55 deletions(-)

9324db3,Peter Sigmund,2019-02-20,Merge branch 'MHZ' into 'master'
5184ed2,PeterSigmund12,2019-02-20,Remove Mhz14a & Mhz19 Library
 .../sensors_actors/MHZ14A/.vscode/settings.json    |   5 --
 esp32/libraries/sensors_actors/MHZ14A/doc/Mhz14.md |  60 ----------------
 .../sensors_actors/MHZ14A/doc/RW_Finanzplanung.pdf | Bin 6728333 -> 0 bytes
 .../MHZ14A/doc/mh-z14a_co2-manual-v1_01.pdf        | Bin 375921 -> 0 bytes
 .../libraries/sensors_actors/MHZ14A/src/Mhz14a.cpp |  75 --------------------
 esp32/libraries/sensors_actors/MHZ14A/src/Mhz14a.h |  28 --------
 .../MHZ14A/test/Mhz14Test/.gitignore               |   6 --
 .../MHZ14A/test/Mhz14Test/.travis.yml              |  67 ------------------
 .../MHZ14A/test/Mhz14Test/include/README           |  39 -----------
 .../MHZ14A/test/Mhz14Test/lib/README               |  46 -------------
 .../MHZ14A/test/Mhz14Test/platformio.ini           |   9 ---
 .../MHZ14A/test/Mhz14Test/src/main.cpp             |  35 ----------
 .../MHZ14A/test/Mhz14Test/test/README              |  11 ---
 .../Mhz19b/doc/MH-Z19 CO2 Ver1.0.pdf               | Bin 706866 -> 0 bytes
 esp32/libraries/sensors_actors/Mhz19b/doc/Mhz14.md |  60 ----------------
 .../Mhz19b/doc/mh-z14a_co2-manual-v1_01.pdf        | Bin 375921 -> 0 bytes
 .../libraries/sensors_actors/Mhz19b/src/Mhz19b.cpp |  76 ---------------------
 esp32/libraries/sensors_actors/Mhz19b/src/Mhz19b.h |  30 --------
 .../Mhz19b/test/Mhz19Test/.gitignore               |   6 --
 .../Mhz19b/test/Mhz19Test/.travis.yml              |  67 ------------------
 .../Mhz19b/test/Mhz19Test/include/README           |  39 -----------
 .../Mhz19b/test/Mhz19Test/lib/README               |  46 -------------
 .../Mhz19b/test/Mhz19Test/platformio.ini           |   9 ---
 .../Mhz19b/test/Mhz19Test/src/main.cpp             |  35 ----------
 .../Mhz19b/test/Mhz19Test/test/README              |  11 ---
 25 files changed, 760 deletions(-)

e490fbe,PeterSigmund12,2019-02-18,Mhz14 & Mhz19 Library mit Checksumme zusammengelegt, Readme Abge├ñndert
 .../sensors_actors/MHZ/doc/MH-Z19 CO2 Ver1.0.pdf   | Bin 0 -> 706866 bytes
 esp32/libraries/sensors_actors/MHZ/doc/Mhz.md      |  59 ++++++++++++
 .../MHZ/doc/mh-z14a_co2-manual-v1_01.pdf           | Bin 0 -> 375921 bytes
 esp32/libraries/sensors_actors/MHZ/src/Mhz.cpp     | 102 +++++++++++++++++++++
 esp32/libraries/sensors_actors/MHZ/src/Mhz.h       |  31 +++++++
 .../sensors_actors/MHZ/test/MHZTest/.gitignore     |   6 ++
 .../sensors_actors/MHZ/test/MHZTest/.travis.yml    |  67 ++++++++++++++
 .../sensors_actors/MHZ/test/MHZTest/include/README |  39 ++++++++
 .../sensors_actors/MHZ/test/MHZTest/lib/README     |  46 ++++++++++
 .../sensors_actors/MHZ/test/MHZTest/platformio.ini |  10 ++
 .../sensors_actors/MHZ/test/MHZTest/src/main.cpp   |  31 +++++++
 .../sensors_actors/MHZ/test/MHZTest/test/README    |  11 +++
 12 files changed, 402 insertions(+)

0020c09,Richard Stock,2019-02-17,Added a ReadMe to SystemService and changed little things.
 esp32/libraries/own/SystemService/doc/ReadMe.md    | 86 ++++++++++++++++++++++
 .../own/SystemService/src/SystemService.cpp        |  4 +-
 .../own/SystemService/src/SystemService.h          |  5 +-
 3 files changed, 89 insertions(+), 6 deletions(-)

b59a91c,Richard Stock,2019-02-16,Found a bug in LED and also make SystemService working.
 .vscode/settings.json                              | 43 +++++++++---------
 .../own/SystemService/src/SystemService.cpp        | 53 ++++++++++++++++++++--
 .../own/SystemService/src/SystemService.h          | 10 ++++
 .../test/SystemServiceTest/platformio.ini          | 17 +++----
 .../test/SystemServiceTest/src/main.cpp            | 24 ++++++++--
 esp32/libraries/sensors_actors/LED/src/LED.cpp     |  5 +-
